Timestamp,Bytes Sent,Bytes Received
2024-10-25 17:13:00,220,246
2024-10-25 17:13:01,711,757
2024-10-25 17:13:02,12282,10015
2024-10-25 17:13:03,9635,5551
2024-10-25 17:13:04,4669,207219
2024-10-25 17:13:05,7236,6330
2024-10-25 17:13:06,2746,8070
2024-10-25 17:13:07,828,891
2024-10-25 17:13:08,363,520
2024-10-25 17:13:09,164,300
2024-10-25 17:13:10,327,341
2024-10-25 17:13:11,4804,193753
2024-10-25 17:13:12,2287,1054
2024-10-25 17:13:13,364,357
2024-10-25 17:13:14,7669,929
2024-10-25 17:13:15,3637,869
2024-10-25 17:13:16,660,326
2024-10-25 17:13:17,561,1479
2024-10-25 17:13:18,4612,195884
2024-10-25 17:13:19,3375,606
2024-10-25 17:13:20,101,186
2024-10-25 17:13:21,126,133
2024-10-25 17:13:22,3993,5380
2024-10-25 17:13:23,86,60
2024-10-25 17:13:24,3773,41206
2024-10-25 17:13:25,6312,9301
2024-10-25 17:13:26,870,718
2024-10-25 17:13:27,1643,1724
2024-10-25 17:13:28,2824,3839
2024-10-25 17:13:29,155,126
2024-10-25 17:13:30,325,285
2024-10-25 17:13:31,36400,41911
2024-10-25 17:13:32,8147,217282
2024-10-25 17:13:33,704,761
2024-10-25 17:13:34,4584,1053
2024-10-25 17:13:35,1999,8179
2024-10-25 17:13:36,996,5048
2024-10-25 17:13:37,5087,210504
2024-10-25 17:13:38,3539,889
2024-10-25 17:13:39,16856,16875
2024-10-25 17:13:40,117724,117583
2024-10-25 17:13:41,19174,19313
2024-10-25 17:13:42,114775,114866
2024-10-25 17:13:43,10806,10923
2024-10-25 17:13:45,32229,63958
2024-10-25 17:13:46,36186,37918
2024-10-25 17:13:47,58792,56169
2024-10-25 17:13:48,23761,23800
2024-10-25 17:13:49,88246,88036
2024-10-25 17:13:50,8875,13746
2024-10-25 17:13:51,5991,1734
2024-10-25 17:13:52,660,702
2024-10-25 17:13:53,49464,248672
2024-10-25 17:13:54,2450,6872
2024-10-25 17:13:55,788565,785041
2024-10-25 17:13:56,2990111,3014175
2024-10-25 17:13:57,3092414,3132559
2024-10-25 17:13:58,4397025,4433637
2024-10-25 17:13:59,4219241,4194109
2024-10-25 17:14:00,3311590,3651654
2024-10-25 17:14:01,2401642,2211975
2024-10-25 17:14:02,3426778,3399429
2024-10-25 17:14:03,3757939,3833174
2024-10-25 17:14:04,3386560,3526045
2024-10-25 17:14:05,3700091,3655805
2024-10-25 17:14:06,2821600,2653307
2024-10-25 17:14:07,2328321,2357412
2024-10-25 17:14:08,2591306,2597347
2024-10-25 17:14:09,2415980,2405844
2024-10-25 17:14:10,2953735,2989946
2024-10-25 17:14:11,2857058,2897470
2024-10-25 17:14:12,2575520,2530538
2024-10-25 17:14:13,2820746,2875465
2024-10-25 17:14:14,3513810,3630898
2024-10-25 17:14:15,3322982,3388173
2024-10-25 17:14:16,2404251,2326266
2024-10-25 17:14:17,2913458,3039172
2024-10-25 17:14:18,3479830,3391192
2024-10-25 17:14:19,1495769,1463790
2024-10-25 17:14:20,1343109,1362260
2024-10-25 17:14:21,1149621,1333566
2024-10-25 17:14:22,885445,885669
2024-10-25 17:14:23,460928,455524
2024-10-25 17:14:24,796612,796436
2024-10-25 17:14:25,84414,87680
2024-10-25 17:14:26,235779,229907
2024-10-25 17:14:27,119320,119603
2024-10-25 17:14:28,13226,241873
2024-10-25 17:14:29,919,650
2024-10-25 17:14:30,54129,55275
2024-10-25 17:14:31,384422,383103
2024-10-25 17:14:32,15665,16788
2024-10-25 17:14:33,3661,29440
2024-10-25 17:14:34,14109,12011
2024-10-25 17:14:35,4915,1825
2024-10-25 17:14:36,1257,5716
2024-10-25 17:14:37,1199,1252
2024-10-25 17:14:38,8598,6543
2024-10-25 17:14:39,223,339
2024-10-25 17:14:40,249,334
2024-10-25 17:14:41,25544,25943
2024-10-25 17:14:42,46269,251099
2024-10-25 17:14:43,67042,66995
2024-10-25 17:14:44,3304,3302
2024-10-25 17:14:45,7351,4502
2024-10-25 17:14:46,7362,6452
2024-10-25 17:14:47,110,192
2024-10-25 17:14:48,1909,759
2024-10-25 17:14:49,4537,208628
2024-10-25 17:14:50,181,199
2024-10-25 17:14:51,0,60
2024-10-25 17:14:52,3775,667
2024-10-25 17:14:53,17912,22273
2024-10-25 17:14:54,0,60
2024-10-25 17:14:55,3997,31476
2024-10-25 17:14:56,3874,1147
2024-10-25 17:14:57,1611,1411
2024-10-25 17:14:58,542,2020
2024-10-25 17:14:59,4747,6938
2024-10-25 17:15:00,289,563
2024-10-25 17:15:01,7316,3111
2024-10-25 17:15:02,71,127
2024-10-25 17:15:03,10839,218334
2024-10-25 17:15:04,1982,887
2024-10-25 17:15:05,3438,745
2024-10-25 17:15:06,662,5310
2024-10-25 17:15:07,309,423
2024-10-25 17:15:08,54,201
2024-10-25 17:15:09,420,512
2024-10-25 17:15:10,14080,225556
2024-10-25 17:15:11,1291,1922
2024-10-25 17:15:12,630,729
2024-10-25 17:15:13,841,1392
2024-10-25 17:15:14,213,258
2024-10-25 17:15:15,3646,32425
2024-10-25 17:15:16,744,1068
2024-10-25 17:15:17,3942,1344
2024-10-25 17:15:18,8827,9866
2024-10-25 17:15:19,268,335
2024-10-25 17:15:20,2206,1414
2024-10-25 17:15:21,467,535
2024-10-25 17:15:22,456,499
2024-10-25 17:15:23,9338,219928
2024-10-25 17:15:24,5065,5763
2024-10-25 17:15:25,2234,1420
2024-10-25 17:15:26,129,403
2024-10-25 17:15:27,46,211
2024-10-25 17:15:28,0,60
2024-10-25 17:15:29,4538,198232
2024-10-25 17:15:30,109,186
2024-10-25 17:15:31,21471,15826
2024-10-25 17:15:32,2244,4848
2024-10-25 17:15:33,17925,30248
2024-10-25 17:15:34,16852,35937
2024-10-25 17:15:35,37433,38447
2024-10-25 17:15:36,403299,14959078
2024-10-25 17:15:37,299548,10974210
2024-10-25 17:15:38,219762,9745140
2024-10-25 17:15:39,246932,8370259
2024-10-25 17:15:40,586423,13200858
2024-10-25 17:15:41,397355,18916355
2024-10-25 17:15:42,429766,20882714
2024-10-25 17:15:44,618183,25415595
2024-10-25 17:15:45,644611,28609935
2024-10-25 17:15:46,639255,24007096
2024-10-25 17:15:47,43812235,1485212
2024-10-25 17:15:48,40256589,615596
2024-10-25 17:15:49,40566919,639071
2024-10-25 17:15:50,30984884,322991
2024-10-25 17:15:51,8068101,116591
2024-10-25 17:15:52,93973,96571
2024-10-25 17:15:53,1952,925
2024-10-25 17:15:54,9123,217678
2024-10-25 17:15:55,137,199
2024-10-25 17:15:56,3939,742
2024-10-25 17:15:57,76678,76714
2024-10-25 17:15:58,556,646
2024-10-25 17:15:59,4512,4033
2024-10-25 17:16:00,424,419
2024-10-25 17:16:01,89166,287176
2024-10-25 17:16:02,61506,61524
2024-10-25 17:16:03,9982,934
2024-10-25 17:16:04,554,1558
2024-10-25 17:16:05,256942,254528
2024-10-25 17:16:06,179129,182950
2024-10-25 17:16:07,831,1061
2024-10-25 17:16:08,5983,1854
2024-10-25 17:16:09,1469,202404
2024-10-25 17:16:10,7712,6875
2024-10-25 17:16:11,441,536
2024-10-25 17:16:12,55,66
2024-10-25 17:16:13,329,307
2024-10-25 17:16:14,1118,728
2024-10-25 17:16:15,3771,40633
2024-10-25 17:16:16,106,60
2024-10-25 17:16:17,7474,3286
2024-10-25 17:16:18,1602,631
2024-10-25 17:16:19,359,448
2024-10-25 17:16:20,5441,6809
2024-10-25 17:16:21,4719,208240
2024-10-25 17:16:22,3387,607
2024-10-25 17:16:23,71,127
2024-10-25 17:16:24,2924,1065
2024-10-25 17:16:25,192,346
2024-10-25 17:16:26,7856,5250
2024-10-25 17:16:27,1246,2504
2024-10-25 17:16:28,0,0
2024-10-25 17:16:29,5229,216930
2024-10-25 17:16:30,3606,880
2024-10-25 17:16:31,68538,487135
2024-10-25 17:16:32,7218,17172
2024-10-25 17:16:33,267,921
2024-10-25 17:16:34,213,202
2024-10-25 17:16:35,3476,32840
2024-10-25 17:16:36,3458,5083
2024-10-25 17:16:37,287,554
2024-10-25 17:16:38,1982,2115
2024-10-25 17:16:39,288,535
2024-10-25 17:16:40,4173,3966
2024-10-25 17:16:41,592,960
2024-10-25 17:16:42,3563,1217
2024-10-25 17:16:43,4748,207171
2024-10-25 17:16:44,55,66
2024-10-25 17:16:45,3855,1092
2024-10-25 17:16:46,1085,793
2024-10-25 17:16:47,413,605
2024-10-25 17:16:48,6909,8729
2024-10-25 17:16:49,550,1113
2024-10-25 17:16:50,4528,195345
2024-10-25 17:16:51,274,324
2024-10-25 17:16:52,5668,7502
2024-10-25 17:16:53,4462,5817
2024-10-25 17:16:54,130,205
2024-10-25 17:16:55,3754,29445
2024-10-25 17:16:56,6583,4371
2024-10-25 17:16:57,71,68
2024-10-25 17:16:58,425,1001
2024-10-25 17:16:59,1108,1432
2024-10-25 17:17:00,1168,1784
2024-10-25 17:17:01,759,760
2024-10-25 17:17:02,556,699
2024-10-25 17:17:03,0,127
2024-10-25 17:17:04,4605,206446
2024-10-25 17:17:05,11589,7760
2024-10-25 17:17:06,741,12195
2024-10-25 17:17:07,71,67
2024-10-25 17:17:08,206,269
2024-10-25 17:17:09,799,384
2024-10-25 17:17:10,8751,1710
2024-10-25 17:17:11,4764,203532
2024-10-25 17:17:12,1912,862
2024-10-25 17:17:13,0,0
2024-10-25 17:17:14,71,127
2024-10-25 17:17:15,3236,540
2024-10-25 17:17:16,546,648
2024-10-25 17:17:17,2504,5607
2024-10-25 17:17:18,12091,205330
2024-10-25 17:17:19,442,1347
2024-10-25 17:17:20,288,381
2024-10-25 17:17:21,2704,889
2024-10-25 17:17:22,4418,8093
2024-10-25 17:17:23,397,399
2024-10-25 17:17:24,4278,5916
2024-10-25 17:17:25,9419,32517
2024-10-25 17:17:26,350,818
2024-10-25 17:17:27,517,211
2024-10-25 17:17:28,6617,2862
2024-10-25 17:17:29,293,1465
2024-10-25 17:17:30,369,390
2024-10-25 17:17:31,561,450
2024-10-25 17:17:32,4775,204124
2024-10-25 17:17:33,537,494
2024-10-25 17:17:34,10440,10605
2024-10-25 17:17:35,3477,738
2024-10-25 17:17:36,181,4597
2024-10-25 17:17:37,6920,1430
2024-10-25 17:17:38,7874,10977
2024-10-25 17:17:39,4800,202876
2024-10-25 17:17:41,822,382
2024-10-25 17:17:42,663,1698
2024-10-25 17:17:43,125,209
2024-10-25 17:17:44,6326,9351
2024-10-25 17:17:45,5449,28076
2024-10-25 17:17:46,7710,54402
2024-10-25 17:17:47,477,805
2024-10-25 17:17:48,55,66
2024-10-25 17:17:49,249,562
2024-10-25 17:17:50,420,426
2024-10-25 17:17:51,55,126
2024-10-25 17:17:52,375,386
2024-10-25 17:17:53,4536,202520
2024-10-25 17:17:54,6789,4873
2024-10-25 17:17:55,295,1293
2024-10-25 17:17:56,710,727
2024-10-25 17:17:57,370,392
2024-10-25 17:17:58,10569,7805
2024-10-25 17:17:59,5625,8366
2024-10-25 17:18:00,11907,202166
2024-10-25 17:18:01,14781,18369
2024-10-25 17:18:02,6888,10094
2024-10-25 17:18:03,13900,3695
2024-10-25 17:18:04,21870,16479
2024-10-25 17:18:05,38376,63471
2024-10-25 17:18:06,34087,23607
2024-10-25 17:18:07,4489,5925
2024-10-25 17:18:08,11208,11695
2024-10-25 17:18:09,8971,9294
2024-10-25 17:18:10,19013,19410
2024-10-25 17:18:11,14895,11130
2024-10-25 17:18:12,1149,1384
2024-10-25 17:18:13,594,682
2024-10-25 17:18:14,4929,209799
2024-10-25 17:18:15,3314,672
2024-10-25 17:18:16,2104,914
2024-10-25 17:18:17,7268,930
2024-10-25 17:18:18,3039,6661
2024-10-25 17:18:19,8258,9744
2024-10-25 17:18:20,846,946
2024-10-25 17:18:21,8919,203789
2024-10-25 17:18:22,25183,69284
2024-10-25 17:18:23,13792,6510
2024-10-25 17:18:24,2411,42837
2024-10-25 17:18:25,339,485
2024-10-25 17:18:26,7416,23649
2024-10-25 17:18:27,1488,9565
2024-10-25 17:18:28,4661,206203
2024-10-25 17:18:29,621,1163
2024-10-25 17:18:30,0,0
2024-10-25 17:18:31,31428,21604
2024-10-25 17:18:32,2505,8198
2024-10-25 17:18:33,284,321
2024-10-25 17:18:34,71,194
2024-10-25 17:18:35,12414,36210
2024-10-25 17:18:36,491,4890
2024-10-25 17:18:37,150,351
2024-10-25 17:18:38,6671,4986
2024-10-25 17:18:39,1337,3368
2024-10-25 17:18:40,1136,873
2024-10-25 17:18:41,4765,9937
2024-10-25 17:18:42,13816,298943
2024-10-25 17:18:43,4140,4447
2024-10-25 17:18:44,48070,474675
2024-10-25 17:18:45,13727,60191
2024-10-25 17:18:46,30035,186166
2024-10-25 17:18:47,45437,502881
2024-10-25 17:18:48,7377,11658
2024-10-25 17:18:49,10782,232210
2024-10-25 17:18:50,3220,6608
2024-10-25 17:18:51,3605,966
2024-10-25 17:18:52,13589,17094
2024-10-25 17:18:53,2279,7040
2024-10-25 17:18:54,9505,8844
2024-10-25 17:18:55,19616,73433
2024-10-25 17:18:56,61139,574889
2024-10-25 17:18:57,82977,943534
2024-10-25 17:18:58,104459,1961
2024-10-25 17:18:59,10866,2873
2024-10-25 17:19:00,18874,255484
2024-10-25 17:19:01,3409,2864
2024-10-25 17:19:02,4491,1652
2024-10-25 17:19:03,284,268
2024-10-25 17:19:04,1252,1173
2024-10-25 17:19:05,14158,38099
2024-10-25 17:19:06,2474,5971
2024-10-25 17:19:07,1721,1326
2024-10-25 17:19:08,1160,928
2024-10-25 17:19:09,4672,204585
2024-10-25 17:19:10,8013,10910
2024-10-25 17:19:11,8348,3755
2024-10-25 17:19:12,571,680
2024-10-25 17:19:13,736,895
2024-10-25 17:19:14,2288,2323
2024-10-25 17:19:15,11729,32927
2024-10-25 17:19:16,3547,794
2024-10-25 17:19:17,223,242
2024-10-25 17:19:18,71,128
2024-10-25 17:19:19,71,67
2024-10-25 17:19:20,10207,213542
2024-10-25 17:19:21,905,1453
2024-10-25 17:19:22,397,507
2024-10-25 17:19:23,284,268
2024-10-25 17:19:24,4514,34337
2024-10-25 17:19:25,5464,2273
2024-10-25 17:19:26,291,616
2024-10-25 17:19:28,6449,5134
2024-10-25 17:19:29,211,270
2024-10-25 17:19:30,181,199
2024-10-25 17:19:31,13586,197564
2024-10-25 17:19:32,3241,4737
2024-10-25 17:19:33,8117,5903
2024-10-25 17:19:34,724,1534
2024-10-25 17:19:35,0,128
2024-10-25 17:19:36,4918,24246
2024-10-25 17:19:37,71,4464
2024-10-25 17:19:38,3596,811
2024-10-25 17:19:39,1744,6374
2024-10-25 17:19:40,7450,2871
2024-10-25 17:19:41,5372,205425
2024-10-25 17:19:42,5872,6311
2024-10-25 17:19:43,7113,6406
2024-10-25 17:19:44,1155,681
2024-10-25 17:19:45,1470,2777
2024-10-25 17:19:46,4338,57044
2024-10-25 17:19:47,934,1003
2024-10-25 17:19:48,14742,6362
2024-10-25 17:19:49,1081,1141
2024-10-25 17:19:50,2078,2107
2024-10-25 17:19:51,391,469
2024-10-25 17:19:52,731,764
2024-10-25 17:19:53,55,126
2024-10-25 17:19:54,7621,11450
2024-10-25 17:19:55,4515,200005
2024-10-25 17:19:56,3313,606
2024-10-25 17:19:57,7453,5661
2024-10-25 17:19:58,550,1115
2024-10-25 17:19:59,302,493
2024-10-25 17:20:00,2221,284
2024-10-25 17:20:01,9844,213996
2024-10-25 17:20:02,3639,860
2024-10-25 17:20:03,702,808
2024-10-25 17:20:04,1100,875
2024-10-25 17:20:05,3804,33228
2024-10-25 17:20:06,5011,6008
2024-10-25 17:20:07,1836,1963
2024-10-25 17:20:08,422,521
2024-10-25 17:20:09,68935,69367
2024-10-25 17:20:10,577053,712380
2024-10-25 17:20:11,1237369,1409070
2024-10-25 17:20:12,1406087,1780470
2024-10-25 17:20:13,1481098,1275957
2024-10-25 17:20:14,1582858,1479038
2024-10-25 17:20:15,1610633,1546690
2024-10-25 17:20:16,1761887,1883104
2024-10-25 17:20:17,1750439,1814810
2024-10-25 17:20:18,1711278,1455807
2024-10-25 17:20:19,1524939,1758391
2024-10-25 17:20:20,1255746,1304054
2024-10-25 17:20:21,1143028,1064702
2024-10-25 17:20:22,1668548,1642949
2024-10-25 17:20:23,1761246,1829878
2024-10-25 17:20:24,1781985,1750606
2024-10-25 17:20:25,1759111,1925606
2024-10-25 17:20:26,2265702,2186632
2024-10-25 17:20:27,3971450,3885091
2024-10-25 17:20:28,1600209,1576301
2024-10-25 17:20:29,387,455
2024-10-25 17:20:30,108,492
2024-10-25 17:20:31,40676,14231
2024-10-25 17:20:32,339,716
2024-10-25 17:20:33,7017,211013
2024-10-25 17:20:34,621,1197
2024-10-25 17:20:35,4059,1304
2024-10-25 17:20:36,7924,12414
2024-10-25 17:20:37,0,0
2024-10-25 17:20:38,6687,10369
2024-10-25 17:20:39,8886,10057
2024-10-25 17:20:40,5164,222022
2024-10-25 17:20:41,163,186
2024-10-25 17:20:42,3681,1400
2024-10-25 17:20:43,5072,5587
2024-10-25 17:20:44,15804,11178
2024-10-25 17:20:45,886,484
2024-10-25 17:20:46,8425,34835
2024-10-25 17:20:47,2897,847
2024-10-25 17:20:48,24462,22930
2024-10-25 17:20:49,1620,409
2024-10-25 17:20:50,353,1136
2024-10-25 17:20:51,71,67
2024-10-25 17:20:52,0,60
2024-10-25 17:20:53,4275,7199
2024-10-25 17:20:54,19872,234783
2024-10-25 17:20:55,4312,1576
2024-10-25 17:20:56,550,1118
2024-10-25 17:20:57,3384,607
2024-10-25 17:20:58,139,199
2024-10-25 17:20:59,830,4082
2024-10-25 17:21:00,4615,224438
2024-10-25 17:21:01,55,66
2024-10-25 17:21:02,42,120
2024-10-25 17:21:03,1189,1109
2024-10-25 17:21:04,4155,1282
2024-10-25 17:21:05,213,201
2024-10-25 17:21:06,30797,35656
2024-10-25 17:21:07,22974,22547
2024-10-25 17:21:08,43739,251350
2024-10-25 17:21:09,15163,15249
2024-10-25 17:21:10,4658,5202
2024-10-25 17:21:11,4823,4631
2024-10-25 17:21:12,4633,4880
2024-10-25 17:21:13,8837,36964
2024-10-25 17:21:14,3508,2662
2024-10-25 17:21:15,10006,7208
2024-10-25 17:21:16,1448,1978
2024-10-25 17:21:17,6658,4786
2024-10-25 17:21:18,71,127
2024-10-25 17:21:19,420,426
2024-10-25 17:21:21,42,120
2024-10-25 17:21:22,55,66
2024-10-25 17:21:23,8316,218859
2024-10-25 17:21:24,164,403
2024-10-25 17:21:25,363,1165
2024-10-25 17:21:26,5584,1304
2024-10-25 17:21:27,4590,7192
2024-10-25 17:21:28,71,67
2024-10-25 17:21:29,71,127
2024-10-25 17:21:30,4679,199242
2024-10-25 17:21:31,16356,333
2024-10-25 17:21:32,25154,13169
2024-10-25 17:21:33,10088,22994
2024-10-25 17:21:34,1601,44413
2024-10-25 17:21:35,4937,60005
2024-10-25 17:21:36,4607,40569
2024-10-25 17:21:37,1522,62190
2024-10-25 17:21:38,20189,70734
2024-10-25 17:21:39,2687,76803
Timestamp,Bytes Sent,Bytes Received
2024-10-25 17:22:27,3931,11877
2024-10-25 17:22:28,9270,6363
2024-10-25 17:22:29,288,473
2024-10-25 17:22:30,1413,2647
2024-10-25 17:22:31,19102,15176
2024-10-25 17:22:32,16808,228332
2024-10-25 17:22:33,2697,128
2024-10-25 17:22:34,9144,12725
2024-10-25 17:22:35,3857,1798
2024-10-25 17:22:36,142,4463
2024-10-25 17:22:37,1803,1808
2024-10-25 17:22:38,4590,194557
2024-10-25 17:22:39,10589,1439
2024-10-25 17:22:40,35536,17488
2024-10-25 17:22:42,2596,25447
2024-10-25 17:22:43,0,60
2024-10-25 17:22:44,5852,8679
2024-10-25 17:22:45,7145,27182
2024-10-25 17:22:46,15784,63988
2024-10-25 17:22:47,12216,1196
2024-10-25 17:22:48,960,1464
2024-10-25 17:22:49,9294,11812
2024-10-25 17:22:50,22080,5076
2024-10-25 17:22:51,2648,1215
2024-10-25 17:22:52,2648,275
2024-10-25 17:22:53,163,246
2024-10-25 17:22:54,5090,203498
2024-10-25 17:22:55,7787,8456
2024-10-25 17:22:56,5088,424
2024-10-25 17:22:57,55,126
2024-10-25 17:22:58,8990,1497
2024-10-25 17:22:59,714,955
2024-10-25 17:23:00,22141,207484
2024-10-25 17:23:01,3714,2144
2024-10-25 17:23:02,109,840
2024-10-25 17:23:03,3720,961
2024-10-25 17:23:04,0,0
2024-10-25 17:23:05,11961,922
2024-10-25 17:23:06,3534,29965
2024-10-25 17:23:07,22557,22873
2024-10-25 17:23:08,4309,1463
2024-10-25 17:23:09,542,598
2024-10-25 17:23:10,792,872
2024-10-25 17:23:11,268,1241
2024-10-25 17:23:12,422,519
2024-10-25 17:23:13,15857,13445
2024-10-25 17:23:14,18922,217748
2024-10-25 17:23:15,9378,7789
2024-10-25 17:23:16,13507,4354
2024-10-25 17:23:17,680,2200
2024-10-25 17:23:18,831,842
2024-10-25 17:23:19,70,60
2024-10-25 17:23:20,2374,6337
2024-10-25 17:23:21,674,562
2024-10-25 17:23:22,26075,213451
2024-10-25 17:23:23,0,120
2024-10-25 17:23:24,11397,7291
2024-10-25 17:23:25,475,763
2024-10-25 17:23:26,6762,2458
2024-10-25 17:23:27,5881,8101
2024-10-25 17:23:28,7409,203135
2024-10-25 17:23:29,3754,1831
2024-10-25 17:23:30,230,410
2024-10-25 17:23:31,8789,7295
2024-10-25 17:23:32,506,2210
2024-10-25 17:23:33,3580,30389
2024-10-25 17:23:34,17406,22702
2024-10-25 17:23:35,441832,442966
2024-10-25 17:23:36,1459,5793
2024-10-25 17:23:37,7596,6686
2024-10-25 17:23:38,1464,448
2024-10-25 17:23:39,181,346
2024-10-25 17:23:40,13372,215920
2024-10-25 17:23:41,420,546
2024-10-25 17:23:42,16781,39997
2024-10-25 17:23:43,4389,903
2024-10-25 17:23:44,12931,22910
2024-10-25 17:23:45,342,1776
2024-10-25 17:23:46,240,280
2024-10-25 17:23:47,9768,11489
2024-10-25 17:23:48,444,537
2024-10-25 17:23:49,7855,218650
2024-10-25 17:23:50,710,721
2024-10-25 17:23:51,117,410
2024-10-25 17:23:52,395,420
2024-10-25 17:23:53,137,139
2024-10-25 17:23:54,46,60
2024-10-25 17:23:55,6915,30481
2024-10-25 17:23:56,126,188
2024-10-25 17:23:57,630,642
2024-10-25 17:23:58,4461,203156
2024-10-25 17:23:59,550,1058
2024-10-25 17:24:00,0,60
2024-10-25 17:24:01,7004,1521
2024-10-25 17:24:02,126,194
2024-10-25 17:24:03,0,0
2024-10-25 17:24:04,137,199
2024-10-25 17:24:05,6802,26365
2024-10-25 17:24:06,958,4767
2024-10-25 17:24:07,201,187
2024-10-25 17:24:08,6447,2186
2024-10-25 17:24:09,2093,2475
2024-10-25 17:24:10,667,786
2024-10-25 17:24:11,251,307
2024-10-25 17:24:12,9927,198982
2024-10-25 17:24:13,491,494
2024-10-25 17:24:14,1009,1556
2024-10-25 17:24:15,13403,42506
2024-10-25 17:24:16,3559,1208
2024-10-25 17:24:17,3594,2024
2024-10-25 17:24:18,265,336
2024-10-25 17:24:19,0,0
2024-10-25 17:24:20,13893,238242
2024-10-25 17:24:21,2390,8302
2024-10-25 17:24:22,163,313
2024-10-25 17:24:23,113,128
2024-10-25 17:24:24,3264,279
2024-10-25 17:24:25,10753,44215
2024-10-25 17:24:26,4194,2102
2024-10-25 17:24:27,882,986
2024-10-25 17:24:28,873,332
2024-10-25 17:24:29,1063,2007
2024-10-25 17:24:30,2843,8323
2024-10-25 17:24:31,25966,24063
2024-10-25 17:24:32,9433,241759
2024-10-25 17:24:33,4644,5982
2024-10-25 17:24:34,7610,8511
2024-10-25 17:24:35,742,929
2024-10-25 17:24:36,192,4602
2024-10-25 17:24:37,12491,7209
2024-10-25 17:24:39,39033,317909
2024-10-25 17:24:40,3780,4175
2024-10-25 17:24:41,22341,6841
2024-10-25 17:24:42,554,1171
2024-10-25 17:24:43,213,260
2024-10-25 17:24:44,621,1160
2024-10-25 17:24:45,21015,972
2024-10-25 17:24:46,5635,75293
2024-10-25 17:24:47,3456,800
2024-10-25 17:24:48,5143,4945
2024-10-25 17:24:49,1157,989
2024-10-25 17:24:50,14713,241831
2024-10-25 17:24:51,434,1850
2024-10-25 17:24:52,71,68
2024-10-25 17:24:53,3539,45752
2024-10-25 17:24:54,3744,4784
2024-10-25 17:24:55,10924,12611
2024-10-25 17:24:56,42629,256839
2024-10-25 17:24:57,534,188
2024-10-25 17:24:58,87,1043
2024-10-25 17:24:59,7141,811
2024-10-25 17:25:00,150,570
2024-10-25 17:25:01,368,372
2024-10-25 17:25:02,4792,206146
2024-10-25 17:25:03,109,818
2024-10-25 17:25:04,126,306
2024-10-25 17:25:05,3322,598
2024-10-25 17:25:06,6052,5873
2024-10-25 17:25:07,530,556
2024-10-25 17:25:08,23872,216523
2024-10-25 17:25:09,1381,1581
2024-10-25 17:25:10,35365,36854
2024-10-25 17:25:11,10046,6902
2024-10-25 17:25:12,14543,21210
2024-10-25 17:25:13,142,196
2024-10-25 17:25:14,6247,355
2024-10-25 17:25:15,15935,40854
2024-10-25 17:25:16,186,134
2024-10-25 17:25:17,8177,2274
2024-10-25 17:25:18,7319,5798
2024-10-25 17:25:19,90,150
2024-10-25 17:25:20,21314,252598
2024-10-25 17:25:21,161,217
2024-10-25 17:25:22,14999,1947
2024-10-25 17:25:23,463,60
2024-10-25 17:25:24,177,1328
2024-10-25 17:25:25,6968,37511
2024-10-25 17:25:26,27593,18572
2024-10-25 17:25:27,31581,47041
2024-10-25 17:25:28,41695,53006
2024-10-25 17:25:29,51100,42382
2024-10-25 17:25:30,46303,26051
2024-10-25 17:25:31,70715,23225
2024-10-25 17:25:32,67980,49213
2024-10-25 17:25:33,43405,133401
2024-10-25 17:25:34,33125,131523
2024-10-25 17:25:35,41486,38372
2024-10-25 17:25:36,38383,89688
2024-10-25 17:25:37,310572,38388223
2024-10-25 17:25:38,757101,110127665
2024-10-25 17:25:39,729633,119910431
2024-10-25 17:25:40,736728,121096706
2024-10-25 17:25:41,38984728,36055884
2024-10-25 17:25:42,98443151,1878634
2024-10-25 17:25:43,20394201,440280
2024-10-25 17:25:44,7807,170660
2024-10-25 17:25:45,32498,119365
2024-10-25 17:25:46,56085,64874
2024-10-25 17:25:47,97320,145256
2024-10-25 17:25:48,86947,88104
2024-10-25 17:25:49,143462,42433
2024-10-25 17:25:50,105812,63253
2024-10-25 17:25:51,30449,243277
2024-10-25 17:25:52,17184,151388
2024-10-25 17:25:53,6177,61266
2024-10-25 17:25:54,11350,85463
2024-10-25 17:25:55,16848,124919
2024-10-25 17:25:56,18033,202900
2024-10-25 17:25:57,49610,293422
2024-10-25 17:25:58,21562,167478
2024-10-25 17:25:59,9805,252294
2024-10-25 17:26:00,4374,162277
2024-10-25 17:26:01,1468,30688
2024-10-25 17:26:02,4307,49041
2024-10-25 17:26:03,9679,64693
2024-10-25 17:26:04,7283,110949
2024-10-25 17:26:05,5884,95869
2024-10-25 17:26:06,7685,33786
2024-10-25 17:26:07,12398,52689
2024-10-25 17:26:08,15798,92880
2024-10-25 17:26:09,3355,158060
2024-10-25 17:26:10,12749,156322
2024-10-25 17:26:11,34549,94310
2024-10-25 17:26:12,37379,300348
2024-10-25 17:26:13,37340,202985
2024-10-25 17:26:14,12384,207440
2024-10-25 17:26:15,17620,190404
2024-10-25 17:26:16,5702,134302
2024-10-25 17:26:17,43479,180698
2024-10-25 17:26:18,34465,106399
2024-10-25 17:26:19,24249,139254
2024-10-25 17:26:20,17644,129325
2024-10-25 17:26:21,19487,96608
2024-10-25 17:26:22,5666,141522
2024-10-25 17:26:23,42616,129253
2024-10-25 17:26:25,35565,102381
2024-10-25 17:26:26,72925,180866
